R_DEF: Internal format may change without notice
local
anim running
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
color black
color dialog_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen LineChart_height
dimen border_width_light
dimen border_width_middle
dimen border_width_weight
dimen button_height
dimen corner_radius
dimen img_height
dimen label_height
dimen main_linearlayout_padding
dimen margin
dimen padding_small
dimen small_margin_between_views
dimen text_size
drawable a
drawable connect
drawable dialog
drawable e
drawable exc
drawable f
drawable h
drawable header
drawable help
drawable help_selector
drawable help_true
drawable home
drawable home_selector
drawable home_true
drawable ic
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable init
drawable l
drawable label
drawable low_i
drawable m
drawable my_sensor_right
drawable my_sensor_val_left
drawable my_sensor_val_middle
drawable p
drawable s
drawable simple_back
drawable simple_back_no_radius
drawable start
drawable stop
drawable text
drawable w
drawable wifi
drawable wifi_selector
drawable wifi_true
font ubuntu_mono
id acce_x
id acce_y
id acce_z
id button_connect
id button_start
id button_stop
id frame_help
id frame_slam
id frame_wifi
id gyro_x
id gyro_y
id gyro_z
id img_a
id img_l
id img_m
id img_s
id linechart_acce
id linechart_gyro
id nav_view
id rgb8_image
id text_state
id textview_depth
id textview_deviceMsg
id textview_frequency
id textview_imgTime
id textview_ip
id textview_netId
id textview_port
id textview_rgb
id textview_rssi
id textview_speed
id textview_ssid
id textview_supstate
id textview_time_help
id textview_time_home
id textview_time_wifi
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Slam
style dialogStyle
style tabText
